Name,Logo,Website,Description
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
ChatGPT,https://cdn-icons-png.flaticon.com/512/763/763812.png,https://chat.openai.com/,AI chatbot by OpenAI.
Midjourney,https://seeklogo.com/images/M/midjourney-logo-9296D4E2C4-seeklogo.com.png,https://www.midjourney.com/,AI image generation tool.
Google Gemini,https://upload.wikimedia.org/wikipedia/commons/3/3b/Google_Bard_logo.svg,https://gemini.google.com/,Multimodal AI assistant by Google.
Grammarly,https://cdn-icons-png.flaticon.com/512/732/732026.png,https://www.grammarly.com/,AI writing assistant.
Notion AI,https://upload.wikimedia.org/wikipedia/commons/4/45/Notion_app_logo.png,https://www.notion.so/product/ai,AI for productivity & notes.
Copy.ai,https://logo.clearbit.com/copy.ai,https://www.copy.ai/,AI-powered content generator.
Jasper,https://logo.clearbit.com/jasper.ai,https://www.jasper.ai/,AI writing & marketing tool.
Descript,https://logo.clearbit.com/descript.com,https://www.descript.com/,AI-based audio/video editor.
Runway ML,https://logo.clearbit.com/runwayml.com,https://runwayml.com/,Creative AI video tools.
Pictory,https://logo.clearbit.com/pictory.ai,https://pictory.ai/,AI-powered video creation.
